name,width,height,diagonal,dppx,year,type,ppi
Amazon Fire,1024,600,7,1,,tablet,
Amazon Fire HD 10,1280,800,10.1,1,,table,
Amazon Fire HD 6,1280,800,6,1.5,,,
Amazon Fire HD 7,1280,800,7,1.5,,,
Amazon Fire HD 8,1280,800,8,1.33,,,
Amazon Fire HDX 8.9,2560,1600,8.9,2,,,
Amazon Kindle Fire,1024,600,7,1,,,
Amazon Kindle Fire HD 7,1280,800,7,1.5,,,
Amazon Kindle Fire HD 8.9,1920,1200,8.9,1.5,,,
Amazon Kindle Fire HDX 7,1920,1200,7,2,,,
Amazon Kindle Fire HDX 8.9,2560,1600,8.9,2,,,
"Amazon Kindle Paperwhite (1st, 2nd)",758,1024,6,1.33,,,
Amazon Kindle Paperwhite (3rd),1080,1440,6,2,,,
AOC i2352Vh,1920,1080,23,?,,,
Apple Cinema Display,1680,1050,20.1,?,,,
Apple iMac (21-inch),1920,1080,21.5,?,,,
Apple iMac (27-inch),2560,1440,27,?,,,
Apple iMac Retina 4K,4096,2304,21.5,?,,,
Apple iMac Retina 5K,5120,2880,27,?,,,
"Apple iPad 1, 2",1024,768,9.7,?,,,
"Apple iPad 3, 4",2048,1536,9.7,2,,,
"Apple iPad Air 1, 2",2048,1536,9.7,2,,,
Apple iPad mini,1024,768,7.9,?,,,163
Apple iPad mini Retina,2048,1536,7.9,2,,,
Apple iPad Pro (1-3) 12.9″,2732,2048,12.9,2,,,264
Apple iPad Pro (1) 9.7″,2224,1668,10.5,2,,,264
Apple iPad Pro (2) 10.5″,2224,1668,10.5,2,,,264
Apple iPad Pro (3) 11″,2388,1668,11,2,,,264
"Apple iPhone 1, 3G, 3GS",320,480,3.5,?,,,163
Apple iPhone 12,1170,2532,6.1,,2020,,
"Apple iPhone 4, 4S",640,960,3.5,2,,,326
"Apple iPhone 5, 5S, 5C, SE",640,1136,4,2,,,326
"Apple iPhone 6 Plus, 6S Plus, 7 Plus",1080,1920,5.5,2.46,,,401
"Apple iPhone 6, 6S, 7",750,1334,4.7,2,,,326
"Apple iPhone X, XS",1125,2436,5.8,3,,,458
Apple iPhone XR,828,1792,6.1,2,,,326
Apple iPhone XS Max,1242,2688,6.5,3,,,458
Apple MacBook,2304,1440,12,2,,,
Apple MacBook Air (11-inch),1366,768,11.6,?,,,
Apple MacBook Air (13-inch),1440,900,13.3,?,,,
Apple MacBook Pro,1680,1050,15.4,?,,,
Apple MacBook Pro,1920,1200,17,?,,,133
Apple MacBook Pro (13-inch),1280,800,13.3,?,,,
Apple MacBook Pro (15-inch),1440,900,15.4,?,,,
Apple MacBook Pro with Retina Display (13-inch),2560,1600,13.3,2,,,
Apple MacBook Pro with Retina Display (15-inch),2880,1800,15.4,2,,,220
Apple PowerBook G4,1024,768,12.1,?,,,106
Apple Thunderbolt Display,2560,1440,27,?,,,
Asus Nexus 7 (2012),1280,800,7,1.325,,,
Asus Nexus 7 (2013),1920,1200,7,2,,,
Asus Zenfone 5 A501CG,720,1280,5,?,,,
Barnes & Noble Nook HD,1440,900,7,?,,,243
Barnes & Noble Nook HD+,1920,1280,9,?,,,256
Ben NanoNote,320,240,3,?,,,
BlackBerry Passport,1440,1440,4.5,?,,,
BlackBerry PlayBook,600,1024,7,?,,,
BlackBerry Q10,720,720,3.1,2,,,330
BlackBerry Q5,720,720,3.1,2,,,330
BlackBerry Z10,768,1280,4.2,2,,,356
BlackBerry Z30,720,1280,5,2,,,295
BQ Aquaris M10,800,1200,10.1,?,,,149
CREO Mark 1,1440,2560,5.5,?,,,
Dell Latitude 10,1336,768,10.1,1,,,
Dell Precision 5510,3840,2160,15.6,?,,,
Dell S2415H,1920,1080,23.8,?,,,
Dell SP2309W,2048,1152,23,?,,,
Dell Ultra HD 4k P2715Q,3840,2160,27,?,,,
Dell UltraSharp P2415Q,3840,2160,23.8,?,,,
Dell UltraSharp U2412M,1920,1200,24,?,,,
